name	formula	state	pwd_xyz	energy	Mass	Na
H2CO	H2C1O1	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/H2CO_1A1.xyz	-114.342934	30.02538	4
HOOH	H2O2	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HOOH_1A1.xyz	-151.374299	34.01368	4
l-C3H	H1C3	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/l-C3H_2Pi.xyz	-114.462685	37.03994	4
c-C3H	H1C3	2Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/c-C3H_2Ap.xyz	-114.465516	37.03994	4
HNCO	H1C1N1O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HNCO_1Ap.xyz	-168.445947	43.02424	4
HOCN	H1C1N1O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HOCN_1Ap.xyz	-168.407590	43.02424	4
HCNO	H1C1N1O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HCNO_1Ap.xyz	-168.334893	43.02424	4
HONC	H1C1N1O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HONC_1Ap.xyz	-168.313561	43.02424	4
C4	C4	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C4_1Sigma.xyz	-151.784303	48.0428	4
C3N	C3N1	2Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C3N_2Sigma.xyz	-168.565505	50.0388	4
C3O	C3O1	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C3O_1Sigma.xyz	-189.093219	52.0311	4
CH4	H4C1	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH4_1A1.xyz	-40.440930	16.04206	5
C2H3	H3C2	2Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C2H3_2Ap.xyz	-77.757334	27.04492	5
CH2NH	H3C1N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH2NH_1Ap.xyz	-94.480534	29.04092	5
HC3H	H2C3	3B	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HC3H_3B.xyz	-115.118311	38.04778	5
c-C3H2	H2C3	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/c-C3H2_1A1.xyz	-115.142440	38.04778	5
H2C3	H2C3	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/H2C3_1A1.xyz	-115.120889	38.04778	5
CH2CN	H2C2N1	2B1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH2CN_2B1.xyz	-131.872012	40.04378	5
H2CCO	H2C2O1	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/H2CCO_1A1.xyz	-152.369102	42.03608	5
NH2CN	H2C1N2	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/NH2CN_1Ap.xyz	-148.562509	42.03978	5
HCOOH	H2C1O2	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HCOOH_1Ap.xyz	-189.517766	46.02438	5
C4H	H1C4	2Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C4H_2Sigma.xyz	-152.482987	49.05064	5
HC3N	H1C3N1	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HC3N_1Sigma.xyz	-169.289101	51.046640000000004	5
HCNCC	H1C3N1	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HCNCC_1Sigma.xyz	-169.162941	51.046640000000004	5
HNCCC	H1C3N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HNCCC_1Ap.xyz	-169.206662	51.046640000000004	5
HCCNC	H1C3N1	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HCCNC_1Sigma.xyz	-169.245868	51.046640000000004	5
HCOCN	H1C2N1O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HCOCN_1Ap.xyz	-206.434241	55.034940000000006	5
C5	C5	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C5_1Sigma.xyz	-189.846301	60.0535	5
C4N	C4N1	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C4N_2Pi.xyz	-206.559962	62.0495	5
C4O	C4O1	3Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C4O_3Sigma.xyz	-227.036316	64.0418	5
C2H4	H4C2	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C2H4_1A1.xyz	-78.443764	28.05276	6
CH3OH	H4C1O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3OH_1Ap.xyz	-115.562384	32.04106	6
CH2C2H	H3C3	2B1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH2C2H_2B1.xyz	-115.785274	39.05562	6
CH3CC	H3C3	2Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3CC_2Ap.xyz	-115.714892	39.05562	6
CH2CNH	H3C2N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH2CNH_1Ap.xyz	-132.491773	41.05162	6
CH3CN	H3C2N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3CN_1Ap.xyz	-132.536921	41.05162	6
HCONH2	H3C1N1O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HCONH2_1Ap.xyz	-169.657017	45.03992	6
H2C4	H2C4	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/H2C4_1A1.xyz	-153.133733	50.05848	6
C4H2	H2C4	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C4H2_1Sigma.xyz	-153.205111	50.05848	6
c-C3H2O	H2C3O1	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/c-C3H2O_1A1.xyz	-190.340474	54.046780000000005	6
HCOC2H	H2C3O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HCOC2H_1Ap.xyz	-190.351374	54.046780000000005	6
C5H	H1C5	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C5H_2Pi.xyz	-190.486119	61.06134	6
HC4N	H1C4N1	3Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HC4N_3Sigma.xyz	-207.226580	63.05734	6
C6	C6	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C6_1Sigma.xyz	-227.808291	72.0642	6
C5N	C5N1	2Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C5N_2Sigma.xyz	-244.570992	74.0602	6
C4N2	C4N2	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C4N2_1Sigma.xyz	-261.3811767	76.0562	6
C2H5	H5C2	2Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C2H5_2Ap.xyz	-79.007767	29.0606	7
CH3NH2	H5C1N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3NH2_1Ap.xyz	-95.701761	31.056600000000003	7
CH3C2H	H4C3	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3C2H_1Ap.xyz	-1.172636	40.06346	7
CH3CHO	H4C2O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3CHO_1Ap.xyz	-153.592147	44.05176	7
CH3C3	H3C4	2Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3C3_2Ap.xyz	-153.713984	51.06632	7
CH2CHCN	H3C3N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH2CHCN_1Ap.xyz	-170.538015	53.06232	7
H2C5	H2C5	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/H2C5_1A1.xyz	-191.126223	62.06918	7
C6H	H1C6	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C6H_2Pi.xyz	-228.502818	73.07204	7
HC5N	H1C5N1	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HC5N_1Sigma.xyz	-245.294796	75.06804	7
C7	C7	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C7_1Sigma.xyz	-265.852907	84.0749	7
CH2CHC2H	H4C4	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH2CHC2H_1Ap.xyz	-154.448185	52.07416	8
CH3COOH	H4C2O2	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3COOH_1Ap.xyz	-228.762061	60.05076	8
CH3OCHO	H4C2O2	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3OCHO_1Ap.xyz	-228.735924	60.05076	8
HCOCH2OH	H4C2O2	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HCOCH2OH_1Ap.xyz	-228.719005	60.05076	8
CH2CCHCN	H3C4N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH2CCHCN_1Ap.xyz	-208.530588	65.07302	8
HCCCH2CN	H3C4N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HCCCH2CN_1Ap.xyz	-208.524419	65.07302	8
CH3C3N	H3C4N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3C3N_1Ap.xyz	-208.536166	65.07302	8
H2C6	H2C6	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/H2C6_1A1.xyz	-229.134089	74.07988	8
C6H2	H2C6	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C6H2_1Sigma.xyz	-229.212670	74.07988	8
C7H	H1C7	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C7H_2Pi.xyz	-266.285928	85.08274	8
HC6N	H1C6N1	3Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HC6N_3Sigma.xyz	-283.019429	87.07874	8
C8	C8	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C8_1Sigma.xyz	-303.816623	96.0856	8
C7N	C7N1	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C7N_2Pi.xyz	-320.340957	98.0816	8
C6N2	C6N2	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C6N2_1Sigma.xyz	-337.386391	100.0776	8
C3H6	H6C3	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C3H6_1Ap.xyz	-117.685363	42.07914	9
CH3CH2OH	H6C2O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3CH2OH_1Ap.xyz	-154.802697	46.067440000000005	9
CH3OCH3	H6C2O1	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3OCH3_1A1.xyz	-154.783508	46.067440000000005	9
CH3CONH2	H5C2N1O1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3CONH2_1Ap.xyz	-208.899416	59.066300000000005	9
CH3C4H	H4C5	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3C4H_1Ap.xyz	-192.450313	64.08486	9
H2C7	H2C7	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/H2C7_1A1.xyz	-266.921865	86.09058	9
C8H	H1C8	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C8H_2Pi.xyz	-304.269066	97.09344	9
HC7N	H1C7N1	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HC7N_1Sigma.xyz	-321.051235	99.08944	9
C9	C9	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C9_1Sigma.xyz	-341.645070	108.0963	9
CH3CH2C2H	H6C4	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3CH2C2H_1Ap.xyz	-155.540596	54.08984	10
CH3CHCCH2	H6C4	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3CHCCH2_1Ap.xyz	-155.543056	54.08984	10
C4H6	H6C4	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C4H6_1A1.xyz	-155.565060	54.08984	10
C2H6CO	H6C3O1	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C2H6CO_1A1.xyz	-192.678827	58.078140000000005	10
CH3C5N	H3C6N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3C5N_1Ap.xyz	-439.347195	89.09442	10
H2C8	H2C8	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/H2C8_1A1.xyz	-304.897579	98.10128	10
C8H2	H2C8	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C8H2_1Sigma.xyz	-304.974998	98.10128	10
C9H	H1C9	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C9H_2Pi.xyz	-342.239606	109.10414	10
HC8N	H1C8N1	3Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HC8N_3Sigma.xyz	-358.977145	111.10014	10
C10	C10	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C10_1Sigma.xyz	-379.537187	120.107	10
C9N	C9N1	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C9N_2Pi.xyz	-396.295274	122.103	10
C8N2	C8N2	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C8N2_1Sigma.xyz	-413.077751	124.099	10
CH3C6H	H4C7	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3C6H_1Ap.xyz	-268.238156	88.10626	11
H2C9	H2C9	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/H2C9_1A1.xyz	-342.869201	110.11198	11
C10H	H1C10	2Pi	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C10H_2Pi.xyz	-380.222363	121.11484	11
HC9N	H1C9N1	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HC9N_1Sigma.xyz	-397.003808	123.11084	11
C11	C11	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C11_1Sigma.xyz	-417.532859	132.1177	11
C6H6	H6C6	1A1	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C6H6_1A1.xyz	-150.140358	78.11124	12
CH3C7N	H3C8N1	1Ap	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/CH3C7N_1Ap.xyz	-360.268300	113.11582	12
HC10N	H1C10N1	3Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/HC10N_3Sigma.xyz	-434.933310	135.12154	12
C10N2	C10N2	1Sigma	/Users/tinaccil/Documents/GitHub/woon_query/xyz_files/C10N2_1Sigma.xyz	-489.030958	148.1204	12
